nom_station_commune,espece
Station numero 1 - MEUDON,Chabot
Station numero 1 - MEUDON,Chevesne
Station numero 1 - MEUDON,Chevesne
Station numero 1 - MEUDON,Gardon
Station numero 1 - MEUDON,Gardon
Station numero 1 - MEUDON,Gardon
Station numero 1 - MEUDON,Goujon
Station numero 1 - MEUDON,Goujon
Station numero 1 - MEUDON,Goujon
Station numero 1 - MEUDON,Gremille
Station numero 1 - MEUDON,Perche commune
Station numero 1 - MEUDON,Perche commune
Station numero 1 - MEUDON,Perche soleil
Station numero 1 - MEUDON,Rotengle
Station numero 1 - MEUDON,Rotengle
Station numero 1 - MEUDON,Rotengle
Station numero 1 - MEUDON,Rotengle
Station numero 1 - MEUDON,Vandoise
Station numero 1 - MEUDON,Vandoise
Station numero 2 - SEVRES,Ablette
Station numero 2 - SEVRES,Ablette
Station numero 2 - SEVRES,Barbeau fluviatile
Station numero 2 - SEVRES,Barbeau fluviatile
Station numero 2 - SEVRES,Barbeau fluviatile
Station numero 2 - SEVRES,Bouviere
Station numero 2 - SEVRES,Chabot
Station numero 2 - SEVRES,Chabot
Station numero 2 - SEVRES,Chevesne
Station numero 2 - SEVRES,Chevesne
Station numero 2 - SEVRES,Gardon
Station numero 2 - SEVRES,Gardon
Station numero 2 - SEVRES,Gardon
Station numero 2 - SEVRES,Goujon
Station numero 2 - SEVRES,Goujon
Station numero 2 - SEVRES,Gremille
Station numero 2 - SEVRES,Hotu
Station numero 2 - SEVRES,Perche commune
Station numero 2 - SEVRES,Perche commune
Station numero 2 - SEVRES,Perche commune
Station numero 3 - BOULOGNE BILLANCOURT,Breme sp.
Station numero 3 - BOULOGNE BILLANCOURT,Breme sp.
Station numero 3 - BOULOGNE BILLANCOURT,Breme sp.
Station numero 3 - BOULOGNE BILLANCOURT,Chevesne
Station numero 3 - BOULOGNE BILLANCOURT,Chevesne
Station numero 3 - BOULOGNE BILLANCOURT,Gardon
Station numero 3 - BOULOGNE BILLANCOURT,Gremille
Station numero 3 - BOULOGNE BILLANCOURT,Rotengle
Station numero 4 - NEUILLY SUR SEINE,Ablette
Station numero 4 - NEUILLY SUR SEINE,Barbeau fluviatile
Station numero 4 - NEUILLY SUR SEINE,Chabot
Station numero 4 - NEUILLY SUR SEINE,Chabot
Station numero 4 - NEUILLY SUR SEINE,Chabot
Station numero 4 - NEUILLY SUR SEINE,Chabot
Station numero 4 - NEUILLY SUR SEINE,Chabot
Station numero 4 - NEUILLY SUR SEINE,Chevesne
Station numero 4 - NEUILLY SUR SEINE,Gardon
Station numero 4 - NEUILLY SUR SEINE,Gardon
Station numero 4 - NEUILLY SUR SEINE,Gardon
Station numero 4 - NEUILLY SUR SEINE,Goujon
Station numero 4 - NEUILLY SUR SEINE,Perche commune
Station numero 4 - NEUILLY SUR SEINE,Rotengle
Station numero 4 - NEUILLY SUR SEINE,Vandoise
Station numero 5 - LEVALLOIS PERRET,Ablette
Station numero 5 - LEVALLOIS PERRET,Barbeau fluviatile
Station numero 5 - LEVALLOIS PERRET,Chabot
Station numero 5 - LEVALLOIS PERRET,Chabot
Station numero 5 - LEVALLOIS PERRET,Chevesne
Station numero 5 - LEVALLOIS PERRET,Chevesne
Station numero 5 - LEVALLOIS PERRET,Gardon
Station numero 5 - LEVALLOIS PERRET,Gardon
Station numero 5 - LEVALLOIS PERRET,Goujon
Station numero 5 - LEVALLOIS PERRET,Hotu
Station numero 5 - LEVALLOIS PERRET,Perche commune
Station numero 5 - LEVALLOIS PERRET,Perche commune
Station numero 5 - LEVALLOIS PERRET,Vandoise
Station numero 6 - VILLENEUVE LA GARENNE,Breme sp.
Station numero 6 - VILLENEUVE LA GARENNE,Chabot
Station numero 6 - VILLENEUVE LA GARENNE,Chabot
Station numero 6 - VILLENEUVE LA GARENNE,Chabot
Station numero 6 - VILLENEUVE LA GARENNE,Chabot
Station numero 6 - VILLENEUVE LA GARENNE,Chevesne
Station numero 6 - VILLENEUVE LA GARENNE,Gardon
Station numero 6 - VILLENEUVE LA GARENNE,Gardon
Station numero 6 - VILLENEUVE LA GARENNE,Goujon
Station numero 6 - VILLENEUVE LA GARENNE,Hotu
Station numero 6 - VILLENEUVE LA GARENNE,Perche commune
Station numero 6 - VILLENEUVE LA GARENNE,Perche commune
Station numero 6 - VILLENEUVE LA GARENNE,Sandre
Station numero 6 - VILLENEUVE LA GARENNE,Vandoise
Station numero 7 - NANTERRE,Ablette
Station numero 7 - NANTERRE,Ablette
Station numero 7 - NANTERRE,Barbeau fluviatile
Station numero 7 - NANTERRE,Chabot
Station numero 7 - NANTERRE,Chabot
Station numero 7 - NANTERRE,Chabot
Station numero 7 - NANTERRE,Chabot
Station numero 7 - NANTERRE,Chevesne
Station numero 7 - NANTERRE,Chevesne
Station numero 7 - NANTERRE,Gardon
Station numero 7 - NANTERRE,Gardon
Station numero 7 - NANTERRE,Rotengle
Station numero 7 - NANTERRE,Rotengle
Station numero 7 - NANTERRE,Vandoise
Station numero 1bis - ISSY LES MOULINEAUX,Chevesne
Station numero 1bis - ISSY LES MOULINEAUX,Chevesne
Station numero 1bis - ISSY LES MOULINEAUX,Gardon
Station numero 1bis - ISSY LES MOULINEAUX,Perche commune
Station numero 1bis - ISSY LES MOULINEAUX,Perche soleil
Station numero 1bis - ISSY LES MOULINEAUX,Rotengle
Station numero 1bis - ISSY LES MOULINEAUX,Rotengle
Station numero 1bis - ISSY LES MOULINEAUX,Vandoise
Station numero 6bis - NANTERRE,Chevesne
Station numero 6bis - NANTERRE,Goujon
Station Quai de Dion Bouton - PUTEAUX,Ablette
Station Quai de Dion Bouton - PUTEAUX,Chabot
Station Quai de Dion Bouton - PUTEAUX,Chevesne
Station Du port Le Grand au Pont de Saint Cloud - BOULOGNE BILLANCOURT,Breme bordeliere
Station Du port Le Grand au Pont de Saint Cloud - BOULOGNE BILLANCOURT,Chabot
Station Du port Le Grand au Pont de Saint Cloud - BOULOGNE BILLANCOURT,Vandoise
Station Diffuseur Paul Bert - COLOMBES,Gardon
Station Diffuseur Paul Bert - COLOMBES,Rotengle
Station Estacade des Mariniers - GENNEVILLIERS,Ablette
Station Estacade des Mariniers - GENNEVILLIERS,Chabot
Station Estacade des Mariniers - GENNEVILLIERS,Goujon
Station Entre pont de Clichy et pont de Gennevilliers - CLICHY,Bouviere
Station Entre pont de Clichy et pont de Gennevilliers - CLICHY,Goujon
